This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.23)  28 MAY 2018 14:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/jhonathan/Documents/sorghum-multi-trait/codes/mtrait_cv_bayesian_result
s.py

(/home/jhonathan/Documents/sorghum-multi-trait/codes/mtrait_cv_bayesian_results
.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no W in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.315 W_
        bin = pd.read_csv("W_bin.csv", header = 0, index_col=0)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.316 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 314--316
[]
 []


Overfull \hbox (24.01965pt too wide) in paragraph at lines 314--316
[]\OML/cmm/m/it/10 in \OT1/cmr/m/n/10 =
 []


Overfull \hbox (146.06807pt too wide) in paragraph at lines 314--316
\OML/cmm/m/it/10 pd:read[]sv\OT1/cmr/m/n/10 ("\OML/cmm/m/it/10 W[]in:csv\OT1/cm
r/m/n/10 "\OML/cmm/m/it/10 ; header \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.12537pt too wide) in paragraph at lines 314--316
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; index[]ol \OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 314--316
\OT1/cmr/m/n/10 0)$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.317 #
        Genetic correlation:
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.317 # G
         enetic correlation:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.318 g0 = (outs['alpha_
                        0'].mean(axis=0) + outs['eta_0'].mean(axis=0))
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.323 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 317--323
[]
 []


Overfull \hbox (68.34454pt too wide) in paragraph at lines 317--323
[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 axis
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 317--323
\OT1/cmr/m/n/10 0) +
 []


Overfull \hbox (106.35158pt too wide) in paragraph at lines 317--323
\OML/cmm/m/it/10 outs\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 eta[]\OT1/cmr/m/n/10 ]
\OML/cmm/m/it/10 :mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 axis \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.4618pt too wide) in paragraph at lines 317--323
\OT1/cmr/m/n/10 0))\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (121.23239pt too wide) in paragraph at lines 317--323
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 outs\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 alpha
[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 axis
 \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 317--323
\OT1/cmr/m/n/10 0) +
 []


Overfull \hbox (106.35158pt too wide) in paragraph at lines 317--323
\OML/cmm/m/it/10 outs\OT1/cmr/m/n/10 [[]\OML/cmm/m/it/10 eta[]\OT1/cmr/m/n/10 ]
\OML/cmm/m/it/10 :mean\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 axis \OT1/cmr/m/n/10 =
 []


Overfull \hbox (302.75276pt too wide) in paragraph at lines 317--323
\OT1/cmr/m/n/10 0))\OML/cmm/m/it/10 pearsonr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W
[]in:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 ;
 W[]in:dot\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 1))\OML/cmm/m/it/1
0 plt:scatter\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 0\OML/cmm/m/it/
10 ; g\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 plt:show\OT1/cmr/m/n/10 ()$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.329 l
       amb=2.5
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 329--330
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.331 i
       ndicator = np.empty(outs['z'].shape)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
